IP,GT_edges,Discovered_edges,TP,FP,FN
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.1,3,3,3,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.2,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.0.0.5,4,4,4,0,0
10.255.251.90,4,5,4,1,0
10.255.251.90,5,6,5,1,0
10.255.251.90,4,5,4,1,0
10.255.251.90,3,4,3,1,0
10.255.251.90,4,5,4,1,0
10.255.251.90,5,6,5,1,0
10.255.251.90,3,4,3,1,0
10.255.251.90,3,4,3,1,0
10.255.251.90,4,5,4,1,0
10.255.251.90,5,6,5,1,0
10.255.251.90,4,5,4,1,0
10.255.251.90,4,5,4,1,0
10.255.251.90,4,5,4,1,0
10.255.251.90,3,4,3,1,0
10.255.251.90,5,6,5,1,0
192.168.233.149,3,3,3,0,0
9.2.210.71,4,0,0,0,4
9.2.210.71,5,0,0,0,5
